苏州大学,2001:DA8:100A::/48
苏州大学,61.177.36.72/29
苏州大学,"222.192.16.0/20	"
苏州大学,"202.195.128.0/20	"
苏州大学,"42.244.0.0/18	"
苏州大学,"58.200.7.0/25	"
苏州大学,"210.28.64.0/20	"
苏州大学,"210.29.168.0/21	"
苏州大学,58.211.251.176/29
苏州大学,218.4.189.0/27
苏州大学,221.224.34.176/28
苏州大学,222.92.189.16/27
苏州大学,221.6.92.192/26
南京工业大学,2001:DA8:1011::/48
南京工业大学,"222.193.32.0/19	"
南京工业大学,"202.195.16.0/20	"
南京工业大学,"202.119.240.0/20	"
南京工业大学,"210.28.192.0/20	"
常州大学,"211.65.64.0/20	"
常州大学,"1.51.32.0/20	"
常州大学,"1.51.48.0/21	"
常州大学,"202.195.96.0/21	"
常州大学,"219.230.144.0/20	"
南京邮电大学,218.2.216.0/24
南京邮电大学,2001:DA8:1032::/48
南京邮电大学,218.94.83.130-218.94.83.140
南京邮电大学,218.2.103.162-218.2.103.168
南京邮电大学,"180.209.96.0/20	"
南京邮电大学,"180.209.64.0/19	"
南京邮电大学,"202.119.224.0/20	"
南京林业大学,2001:DA8:101A::/48
南京林业大学,"223.2.112.0/21	"
南京林业大学,"223.2.96.0/20	"
南京林业大学,"202.119.208.0/20	"
南京林业大学,"121.248.128.0/19	"
江苏大学,2001:DA8:1018::/48
江苏大学,180.118.104.0-180.118.119.255
江苏大学,218.3.94.65-218.3.94.93
江苏大学,222.186.123.32-222.186.123.63
江苏大学,222.186.101.65-222.186.101.77
江苏大学,210.22.200.66-210.22.200.70
江苏大学,221.6.159.249-221.6.159.253
江苏大学,"211.65.80.0/20	"
江苏大学,"202.195.160.0/20	"
江苏大学,"121.248.208.0/20	"
江苏大学,"210.28.0.0/21	"
江苏大学,"210.28.56.0/21	"
南京信息工程大学,218.94.124.49-218.94.124.62
南京信息工程大学,222.190.109.112 - 222.190.109.126
南京信息工程大学,58.213.93.130 - 58.213.93.190
南京信息工程大学,221.181.209.130 - 221.181.209.189
南京信息工程大学,157.0.78.2 - 157.0.78.61
南京信息工程大学,2001:DA8:1035::/48
南京信息工程大学,"202.195.224.0/20	"
南通大学,"210.28.240.0/20	"
南通大学,"210.29.64.0/20	"
南通大学,2001:DA8:1012::/48
南通大学,222.184.232.0/24
南通大学,58.241.166.208/28
南通大学,183.209.74.0/25
南通大学,112.23.146.0/24
南通大学,2001:250:500A::/48
南通大学,"222.192.32.0/19	"
南通大学,"58.193.160.0/20	"
南通大学,"222.193.0.0/20	"
南通大学,"202.195.80.0/20	"
南通大学,"114.213.64.0/18	"
南通大学,"121.248.80.0/20	"
南通大学,"58.200.78.0/25	"
盐城工学院,"211.65.240.0/20	"
盐城工学院,"202.119.136.0/21	"
盐城工学院,"219.219.128.0/20	"
盐城工学院,222.188.0.0/22
南京医科大学,"58.193.176.0/20	"
南京医科大学,"222.193.16.0/20	"
南京医科大学,"223.2.88.0/21	"
南京医科大学,"202.195.176.0/20	"
南京医科大学,"101.76.96.0/20	"
南京医科大学,2001:DA8:102D::/48
南京医科大学,218.94.72.96-218.94.72.118
南京医科大学,221.6.38.48-221.6.38.62
徐州医科大学,"222.193.64.0/19	"
徐州医科大学,"223.2.176.0/21	"
徐州医科大学,"223.2.160.0/20	"
徐州医科大学,"202.195.104.0/21	"
徐州医科大学,"42.244.64.0/20	"
南京中医药大学,218.94.133.176/28
南京中医药大学,122.96.93.176/28
南京中医药大学,223.68.143.50-255.255.255.240
南京中医药大学,"202.195.208.0/21	"
南京师范大学,2001:DA8:1003::/48
南京师范大学,"222.192.0.0/20	"
南京师范大学,"211.65.208.0/20	"
南京师范大学,153.3.61.0/24
南京师范大学,"223.2.0.0/18	"
南京师范大学,"202.119.96.0/20	"
南京师范大学,"58.200.0.0/24	"
南京师范大学,"210.29.128.0/20	"
南京师范大学,115.173.30.1-115.173.31.254
南京师范大学,211.162.26.224-211.162.26.254
南京师范大学,2001:250:5004::/48
南京师范大学,58.240.39.128/25
南京师范大学,221.226.44.130-221.226.44.249
南京师范大学,221.226.47.130-221.226.47.249
江苏师范大学,202.195.64.0/20
江苏师范大学,219.230.192.0/18
江苏师范大学,223.2.128.0/19
江苏师范大学,218.3.243.0/24
江苏师范大学,58.218.24.0/24
江苏师范大学,211.103.122.0/26
江苏师范大学,120.195.45.0/24
江苏师范大学,122.192.204.0/23
江苏师范大学,153.36.41.0/24
淮阴师范学院,"202.195.112.0/20	"
淮阴师范学院,2001:250:5019::/48
盐城师范学院,"211.65.0.0/21	"
盐城师范学院,"210.28.176.0/21	"
盐城师范学院,2001:DA8:101D::/48
盐城师范学院,221.231.109.0/29
盐城师范学院,221.231.109.32/27
盐城师范学院,218.92.197.96/29
盐城师范学院,58.241.218.144/29
盐城师范学院,120.195.38.0/29
南京财经大学,"211.87.64.0/20	"
南京财经大学,"219.219.176.0/20	"
南京财经大学,"210.28.80.0/21	"
南京财经大学,2001:DA8:1031::/48
江苏警官学院,218.94.97.17-218.94.97.30
江苏警官学院,221.226.148.234-221.226.148.238
江苏警官学院,112.25.187.242-112.25.187.254
江苏警官学院,"58.193.128.0/20	"
江苏警官学院,"210.28.208.0/21	"
江苏警官学院,2001:DA8:102F::/48
南京体育学院,"211.65.120.0/21	"
南京体育学院,218.94.121.169/32
南京体育学院,218.94.118.222/32
南京体育学院,2001:250:501C::/48
南京艺术学院,"1.51.16.0/20	"
南京艺术学院,"210.28.48.0/21	"
南京艺术学院,2001:DA8:1037::/48
苏州科技大学,"210.28.112.0/21	"
苏州科技大学,"210.29.0.0/20	"
苏州科技大学,218.4.251.224-218.4.251.255
苏州科技大学,222.92.237.192-222.92.237.223
苏州科技大学,58.240.215.224-58.240.215.255
苏州科技大学,58.210.239.208-58.210.239.213
苏州科技大学,112.25.182.208-112.25.182.223
苏州科技大学,112.25.158.80-112.25.158.95
苏州科技大学,221.178.226.64-221.178.226.79
常熟理工学院,"210.28.160.0/21	"
常熟理工学院,61.155.18.0/27
常熟理工学院,221.224.149.240/27
常熟理工学院,112.4.83.32/27
常熟理工学院,2001:250:5003::/48
淮阴工学院,"210.29.152.0/21	"
淮阴工学院,222.184.15.224/27
淮阴工学院,112.25.218.130/26
淮阴工学院,2001:250:500C::/48
常州工学院,218.93.117.81/28
常州工学院,58.216.183.241/29
常州工学院,221.131.88.129/27
常州工学院,122.195.54.89/30
常州工学院,122.195.54.93/30
常州工学院,172.16.251.21/30
常州工学院,2001:DA8:1022::/48
常州工学院,"58.193.144.0/21	"
常州工学院,"211.70.96.0/20	"
常州工学院,58.216.51.177/28
常州工学院,218.93.119.193/29
扬州大学,2001:DA8:100F::/48
扬州大学,"222.192.192.0/19	"
扬州大学,"58.192.80.0/20	"
扬州大学,"180.208.0.0/19	"
扬州大学,"58.192.128.0/20	"
扬州大学,"202.195.48.0/20	"
扬州大学,"211.87.16.0/20	"
扬州大学,"58.200.80.0/25	"
扬州大学,211.103.35.0-211.103.35.15
扬州大学,112.4.211.0-112.4.211.127
扬州大学,112.4.210.72-112.4.210.79
扬州大学,58.241.131.192/27
扬州大学,122.195.141.96/27
扬州大学,122.195.141.0/27
扬州大学,58.241.132.168/29
扬州大学,112.84.130.160/28
扬州大学,122.195.136.240/30
扬州大学,122.195.136.244/30
扬州大学,112.84.132.0/29
扬州大学,221.6.163.212/30
扬州大学,58.241.131.28/30
扬州大学,61.155.60.240-61.155.60.255
扬州大学,61.177.188.48-61.177.188.63
扬州大学,61.177.186.32-61.177.186.63
扬州大学,221.229.125.0-221.229.125.15
扬州大学,61.177.188.48-61.177.188.63
扬州大学,221.229.119.65-221.229.119.79
扬州大学,58.220.193.192-58.220.193.223
扬州大学,58.220.102.0-58.220.102.63
扬州大学,58.223.192.0-58.223.192.63
三江学院,"222.193.176.0/20	"
三江学院,218.94.104.193-218.94.104.213
三江学院,222.190.127.1-222.190.127.22
南京工程学院,2001:DA8:1027::/48
南京工程学院,"202.119.160.0/21	"
南京工程学院,"121.248.176.0/21	"
南京工程学院,"101.76.64.0/19	"
南京工程学院,"210.29.160.0/21	"
南京工程学院,"210.29.16.0/20	"
南京审计大学,"211.65.224.0/21	"
南京审计大学,"180.209.112.0/21	"
南京审计大学,"180.209.124.0/23	"
南京审计大学,"180.209.120.0/22	"
南京审计大学,"210.28.92.0/23	"
南京晓庄学院,221.226.0.114-221.226.0.123
南京晓庄学院,221.226.191.50-221.226.191.59
南京晓庄学院,58.213.152.82-58.213.152.94
南京晓庄学院,2001:DA8:1023::/48
南京晓庄学院,218.2.184.98-218.2.184.126
南京晓庄学院,211.65.207.190-211.65.207.190
南京晓庄学院,218.206.101.34-218.206.101.38
南京晓庄学院,"114.213.48.0/21	"
南京晓庄学院,"219.230.48.0/20	"
南京晓庄学院,"210.28.95.0/24	"
南京晓庄学院,"210.29.144.0/22	"
江苏理工学院,"210.29.192.0/20	"
淮海工学院,"58.192.0.0/19	"
淮海工学院,"219.219.80.0/20	"
淮海工学院,"210.28.32.0/20	"
淮海工学院,2001:250:500E::/48
徐州工程学院,"180.209.128.0/18	"
徐州工程学院,"211.65.116.0/22	"
徐州工程学院,"211.87.112.0/20	"
徐州工程学院,"219.219.240.0/20	"
徐州工程学院,222.187.46.128/25
徐州工程学院,2001:250:5020::/48
南京特殊教育师范学院,222.192.176.1-222.192.179.255
南京特殊教育师范学院,2001:250:501F::/48
南通理工学院,58.221.183.97/27
南通理工学院,58.221.169.98/28
南通理工学院,58.221.135.117/30
南通理工学院,122.192.1.210/28
南通理工学院,122.192.1.174/30
南通理工学院,223.113.12.33/27
南通理工学院,223.113.11.225/27
南通理工学院,58.193.88.0/23
南通理工学院,58.221.161.10/32
南通理工学院,58.221.151.222/32
东南大学成贤学院,58.213.157.226-58.213.157.230
东南大学成贤学院,120.195.113.166-120.195.113.170
泰州学院,218.90.212.35-218.90.212.46
泰州学院,47.247.21.129-47.247.21.161
泰州学院,2001:250:502B::/48
无锡太湖学院,42.247.22.33-42.247.22.62
无锡太湖学院,61.160.108.0-61.160.108.7
无锡太湖学院,218.90.158.146-218.90.158.149
无锡太湖学院,211.103.21.199-211.103.21.202
无锡太湖学院,153.35.178.146/29
无锡太湖学院,2001:250:5023::/48
金陵科技学院,2001:DA8:1020::/48
金陵科技学院,223.2.192.0/20
金陵科技学院,210.28.184.0/21
南京大学金陵学院,221.226.7.98-221.226.7.102
南京理工大学紫金学院,218.94.126.76/29
南京航空航天大学金城学院,218.94.151.162-218.94.151.171
南京航空航天大学金城学院,58.213.151.194-58.213.151.203
南京航空航天大学金城学院,58.213.151.2-58.213.151.33
南京航空航天大学金城学院,58.213.149.242-58.213.149.251
南京航空航天大学金城学院,112.25.220.34-112.25.220.53
中国传媒大学南广学院,"222.193.160.0/20	"
中国传媒大学南广学院,58.213.148.130-58.213.148.154
中国传媒大学南广学院,221.226.37.1-221.226.37.7
南京理工大学泰州科技学院,58.222.12.0/28
南京理工大学泰州科技学院,2001:DA8:101E::/48
南京理工大学泰州科技学院,58.222.12.177/29
南京理工大学泰州科技学院,"58.193.192.0/20	"
南京师范大学泰州学院,2001:DA8:1028::/48
南京师范大学泰州学院,"58.192.96.0/20	"
南京工业大学浦江学院,222.190.135.2-222.190.135.30
南京工业大学浦江学院,112.86.228.114-112.86.228.125
南京师范大学中北学院,2001:250:5032::/48
南京医科大学康达学院,112.4.224.163/29
南京医科大学康达学院,122.194.247.26/29
南京中医药大学翰林学院,122.194.115.160-122.194.115.174
南京中医药大学翰林学院,61.132.42.189-61.132.42.190
南京中医药大学翰林学院,"42.247.1.200/29	"
苏州大学文正学院,180.101.144.101/32
苏州大学文正学院,58.210.239.200/29
苏州大学文正学院,112.4.80.208-112.4.80.223
苏州大学文正学院,214.4.127.226/28
苏州大学文正学院,58.211.27.130/29
苏州科技大学天平学院,219.219.96.0/20
扬州大学广陵学院,58.220.248.249/28
南京邮电大学通达学院,42.247.7.168-42.247.7.175
南京邮电大学通达学院,49.71.127.208-49.71.127.223
南京邮电大学通达学院,58.220.109.32-58.220.109.47
南京邮电大学通达学院,121.40.47.123-121.40.47.123
南京邮电大学通达学院,49.71.124.210-49.71.124.222
江苏科技大学苏州理工学院,223.112.98.224-223.112.98.254
江苏科技大学苏州理工学院,218.4.212.2-218.4.212.30
江苏科技大学苏州理工学院,58.211.62.232-58.211.62.239
南京审计大学金审学院,2001:250:5047::/48
南京审计大学金审学院,222.193.112.0-222.193.127.255
南京审计大学金审学院,180.209.216.0-180.209.223.255
南京审计大学金审学院,122.194.15.18-122.194.15.27
南京审计大学金审学院,112.2.254.128-112.2.254.254
南京审计大学金审学院,157.0.65.1-157.0.65.126
南京审计大学金审学院,42.247.22.160-42.247.22.191
宿迁学院,2001:DA8:1019::/48
宿迁学院,"121.248.72.0/21	"
宿迁学院,"219.219.0.0/21	"
宿迁学院,"101.76.0.0/20	"
宿迁学院,61.147.254.65-61.147.254.78
宿迁学院,218.93.250.17-218.93.250.30
宿迁学院,218.93.201.18-218.93.201.31
宿迁学院,211.139.125.210-211.139.125.217
江苏第二师范学院,218.94.130.64/28
江苏第二师范学院,202.195.32.0/21
江苏第二师范学院,218.94.82.208/28
江苏第二师范学院,218.94.151.48/28
江苏第二师范学院,221.6.204.48/28
西交利物浦大学,218.107.254.170-218.107.254.174
西交利物浦大学,58.240.163.180-58.240.163.190
西交利物浦大学,122.192.49.130-122.192.49.134
西交利物浦大学,122.192.51.97-122.192.51.98
西交利物浦大学,122.193.109.112-122.193.109.119
西交利物浦大学,122.192.51.117-122.192.51.118
西交利物浦大学,122.193.109.120-122.193.109.127
西交利物浦大学,112.80.16.97-112.80.16.126
西交利物浦大学,112.80.18.177-112.80.18.190
西交利物浦大学,58.240.175.2-58.240.175.6
西交利物浦大学,222.92.148.162-222.92.148.174
西交利物浦大学,58.210.89.18-58.210.89.30
西交利物浦大学,61.177.59.114-61.177.59.118
西交利物浦大学,221.224.50.249-221.224.50.254
西交利物浦大学,58.210.254.234-58.210.254.238
西交利物浦大学,221.224.51.200-221.224.51.206
西交利物浦大学,222.92.114.82-222.92.114.94
西交利物浦大学,222.92.75.5-222.92.75.6
西交利物浦大学,221.224.131.18-221.224.131.30
西交利物浦大学,"180.208.58.0/24	"
西交利物浦大学,2001:250:500F::/48
昆山杜克大学,"180.208.59.0/24	"
昆山杜克大学,2001:250:5011::/48
无锡职业技术学院,210.28.144.1-210.28.144.254
无锡职业技术学院,221.130.62.199-221.130.62.203
无锡职业技术学院,58.241.4.2-58.241.4.6
无锡职业技术学院,58.241.26.226-58.241.26.254
无锡职业技术学院,58.214.18.226-58.214.18.253
无锡职业技术学院,2001:250:500D::/48
江苏建筑职业技术学院,211.70.248.0-211.70.254.255
江苏建筑职业技术学院,222.192.166.0-222.192.175.255
江苏建筑职业技术学院,180.209.32.0-180.209.63.255
江苏建筑职业技术学院,58.218.154.130-58.218.154.255
江苏建筑职业技术学院,120.195.43.39-120.195.43.46
江苏建筑职业技术学院,120.195.40.162-120.195.40.190
江苏建筑职业技术学院,223.113.50.192-223.113.50.253
南京工业职业技术学院,222.190.105.82-222.190.105.86
南京工业职业技术学院,58.213.133.66-58.213.133.78
